scaled Front Center,scaled Front Left,scaled Front Right,scaled Left,scaled Right,Action
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.92,1.0,1.0,L
1.0,1.0,0.68,1.0,1.0,L
0.92,1.0,0.52,1.0,1.0,L
1.0,1.0,0.36,1.0,1.0,L
1.0,1.0,0.36,1.0,1.0,L
1.0,1.0,0.32,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.28,1.0,1.0,L
1.0,1.0,0.28,1.0,1.0,L
1.0,1.0,0.28,1.0,1.0,L
1.0,1.0,0.32,1.0,1.0,L
1.0,1.0,0.32,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.28,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.4,1.0,1.0,L
1.0,1.0,0.52,1.0,1.0,L
1.0,1.0,0.56,1.0,1.0,L
0.64,1.0,1.0,1.0,1.0,N
0.64,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,0.72,1.0,1.0,1.0,R
0.8,0.28,1.0,1.0,1.0,R
1.0,0.4,1.0,1.0,1.0,R
1.0,0.36,1.0,1.0,1.0,R
1.0,0.32,1.0,1.0,1.0,R
0.56,1.0,1.0,1.0,1.0,N
1.0,0.92,1.0,1.0,1.0,R
1.0,0.88,1.0,1.0,1.0,R
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,0.88,1.0,1.0,1.0,R
1.0,0.88,1.0,1.0,1.0,R
